Date,Opinion,Pro,TweetText
3/16/19 3:30,Positive,Pro Gov,"Your Chowkidar is standing firm &amp; serving the nation.\n\nBut, I am not alone.\n\nEveryone who is fighting corruption, dirt, social evils is a Chowkidar.\n\nEveryone working hard for the progress of India is a Chowkidar.\n\nToday, every Indian is saying-#MainBhiChowkidar'"
3/15/19 13:02,Positive,Pro Gov,"This is a New India, where a person\xe2\x80\x99s performance matters, not pedigree. \n\nNo longer will dynastic politics act as a barrier to meritorious people joining the system &amp; working for society. \n\nDoors and opportunities are open for 130 crore Indians, not just a few powerful families. https://t.co/wwp4aroGT4'"
3/15/19 12:57,Positive,Pro Gov,"Public transport is convenient and comfortable. \n\nIn the last five years, Metro projects in many cities have begun and work is underway in many more. \n\nThis will further 'Ease of Living' for people. https://t.co/GQ8dU6zv2"
3/15/19 12:51,Positive,,Happy to see this! https://t.co/26gvVum5T9'
3/15/19 12:50,Positive,Pro Gov,"Honoured that we have got the opportunity to work for Pune's development. \n\nWe are committed to doing even more for the city and surrounding areas. https://t.co/reZOQqmHeZ"""
3/15/19 12:49,Positive,Pro Gov,Thanks for the faith in our work. https://t.co/QBHwZjAXSG'
3/14/19 16:09,Neutral,,Deeply anguished by the loss of lives due to the foot overbridge accident in Mumbai. My thoughts are with the bereaved families. Wishing that the injured recover at the earliest. The Maharashtra Government is providing all possible assistance to those affected.'
3/14/19 13:23,Positive,Pro Gov,Joined the ceremony to mark the presentation of the Gallantry Awards and Distinguished Service Decorations.\n\nIndia is proud of all those who protect the nation. \n\nTheir courage will be remembered for generations to come. https://t.co/t3fO87QdsV'
3/14/19 13:18,Positive,,"India First, India always! https://t.co/XKXkcb925Y'"
3/14/19 13:18,Positive,,"Great gesture! \n\nAlso, Kudos to the great Dabbawalas, whose notable work ensures lakhs of people are fed. https://t.co/9rGfvWZ27j'"
3/14/19 13:17,Positive,,"Voting in high numbers is not about politics but about national interest, for which 130 crore Indians must work together. https://t.co/sU0gUm042h'"
3/14/19 13:16,Positive,,Good effort! \n\nKeep doing so till the elections. https://t.co/EC0P3Bmrdv'
3/14/19 13:15,Positive,,Happy to know that Jan Aushadhi stores are reducing medical expenses and providing good quality medicines. https://t.co/aWHicI0Fbr'
3/14/19 11:24,Neutral,Pro Gov,"With the blessings of 130 crore Indians, what was deemed impossible for decades, by successive governments, is now possible.\n\nOur unwavering commitment to public welfare has ensured outstanding results for all sections of society. \n\nA lot has been done and we aim to do much more! https://t.co/ZGEvb6wxh'"
3/13/19 12:40,Neutral,Pro Gov,No place for middlemen.\n\nNo tolerance for corruption. \n\nNo fake beneficiaries swindling away recourses. \n\nThis is a New India. We have worked hard to remove corruption and punish the corrupt.\n\nDo read this fine piece by @arunjaitley Ji. https://t.co/uK4lWpREHx'
3/13/19 5:30,Neutral,,"My fellow Indians, \n\nUrging you all to strengthen voter awareness efforts across India. \n\nLet us all ensure maximum number of Indians come out to vote in the 2019 Lok Sabha elections.'"
3/13/19 5:25,Neutral,,"Dear @mathrubhumieng, @dinathanthi and Eenadu, \n\nYou have worked to give voice to people's aspirations.\n\nIncreased voter awareness is key to a strong democracy. \n\nI appeal to you to motivate people to vote in large numbers."""
3/13/19 5:16,Neutral,,"The media plays a vital role in a democracy. \n\nIt is also a strong influence on people's minds.\n\nI request @Sanjaygupta0702, @aroonpurie and @18RahulJoshi to work towards greater voter awareness and registration that ensures an impressive turnout at the hustings."""
3/13/19 5:15,Neutral,,"Urging @SrBachchan, @iamsrk and @karanjohar to creatively ensure high voter awareness and participation in the coming elections. \n\nBecause...its all about loving your democracy (and strengthening it). :)'"
3/13/19 5:14,Neutral,,"Voting is not only a right but it\xe2\x80\x99s also a duty. \n\nDear @BeingSalmanKhan and @aamir_khan, \n\nIt is time to inspire and motivate youth in your own Andaz to vote so that we can strengthen Apna Democracy &amp; Apna country.'"
3/13/19 5:13,Neutral,,"Dear @akshaykumar, @bhumipednekar and @ayushmannk, \n\nThe power of a vote is immense and we all need to improve awareness on its importance. \n\nThoda Dum Lagaiye aur Voting ko Ek Superhit Katha banaiye.'"
3/13/19 5:12,Neutral,,"I call upon veterans of the media world, @RajatSharmaLive, @subhashchandra and @vineetjaintimes to take the lead in highlighting the need to vote in large numbers. Doing so would ensure greater participation in democratic processes and strengthen our nation's development."""
3/13/19 5:12,Neutral,,"Dear @msdhoni, @imVkohli and @ImRo45, \nYou are always setting outstanding records on the cricketing field but this time, do inspire the 130 crore people of India to set a new record of high voter turnout in the upcoming elections. \nWhen this happens, democracy will be the winner!'"
3/13/19 5:10,Neutral,,"I appeal to @RSSorg, NCC, NSS, Nehru Yuva Kendra and @Brahmakumaris to help increase voter awareness and tap the power of society for democracy.'"
3/13/19 5:10,Neutral,,"Dear @anilkumble1074, @VVSLaxman281 and @virendersehwag - your heroic deeds on the cricket pitch have inspired millions. \n\nCome, it is time to inspire people once again, this time to vote in record numbers.'"
3/13/19 5:09,Neutral,,"I appeal to @RubikaLiyaquat, @anjanaomkashyap, @sudhirchaudhary, @rahulkanwal and the team of @republic to spread awareness on voter registration, and why every Indian, particularly the youth should vote. \n\nYour support can ensure more people exercise their franchise.'"
3/13/19 5:08,Neutral,,"Dear @BajrangPunia, @shankar_live and @BajpayeeManoj, \n\nYour talent and skill has entertained millions, and made India proud. \n\nYour voice is respected widely. \n\nPlease lend strength to our democracy by increasing voter awareness and inspiring people to vote.'"
3/13/19 5:05,Neutral,,"The prolific Phogat sisters, @geeta_phogat, @BabitaPhogat, @PhogatRitu and @Phogat_Vinesh manifest the best of Indian sporting talent. \n\nWe've seen you in the wrestling world. \n\nI urge you all to support the movement to ensure greater voter participation in the 'Chunavi Dangal.'"""
3/13/19 5:04,Neutral,,"Requesting @deepikapadukone, @aliaa08 and @AnushkaSharma to urge people to vote in large numbers for the coming elections. \n\nAs renowned film personalities whose work is admired by many, I am sure their message will have a positive impact on our citizens.'"
3/13/19 5:01,Neutral,,"Respected @CitiznMukherjee, \nBeing among India's most prolific statesmen and someone who has been active in politics for decades, you would understand the power of a vote. I request you to appeal to the people to enrich the festival of democracy by participating in large numbers."""
3/13/19 5:00,Neutral,,"When @mangeshkarlata Didi, @sachin_rt and @arrahman say something, the nation takes note!\n\nI humbly request these remarkable personalities to inspire more citizens to come out and vote in the 2019 elections. \n\nA vote is a great way to make the people's voice heard."""
3/13/19 4:54,Neutral,,"Dear @sarbanandsonwal, @himantabiswa, @SangmaConrad and @Neiphiu_Rio,  \n\nI request you to work towards increasing vote awareness in the Northeast. \n\nA vote is a powerful way for people to express and become active participants in India's growth trajectory."""
3/13/19 4:52,Neutral,,"Requesting @smitaprakash, @PTI_News, @navikakumar and @prasannavishy to embolden the cause of high voter turnout in the 2019 polls. As leading public voices associated with important platforms, your support on voter awareness will be valuable and beneficial for 130 crore Indians.'"
3/13/19 4:47,Neutral,,"My young friends @RanveerOfficial, @Varun_dvn &amp; @vickykaushal09, \n\nMany youngsters admire you. \n\nIt is time to tell them: Apna Time Aa Gaya Hai and that it is time to turn up with high Josh to a voting centre near you.'"
3/13/19 4:42,Neutral,,"Dear @RNTata2000, @anandmahindra and @ashishchauhan, \n\nIndia wins when our democracy gets strengthened. \n\nEnsuring maximum participation in voting is the perfect way to strengthen democracy. \n\nCan we all make this happen?'"
3/13/19 4:41,Neutral,,"Dear @srikidambi, @Pvsindhu1 &amp; @NSaina, \n\nThe core of badminton is the court and the core of democracy is the vote. \n\nJust like you smash records, do also inspire a record-breaking voter turnout. I request you to increase voter awareness &amp; motivate youth to vote in large numbers.'"
3/13/19 4:39,Neutral,,"India is proud of @Neeraj_chopra1, @DuttYogi and @WrestlerSushil. \nHowever, they made India win because they participated. I request Neeraj, Yogeshwar and Sushil to encourage people to participate in the elections and vote so that India wins here too!'"
3/13/19 4:38,Neutral,,"Dear @SriSri ji, @SadhguruJV ji, @yogrishiramdev ji and Sri M, \n\nSpiritual leaders like you inspire many through words and work. \n\nI request you to also inspire people towards greater democratic participation. \n\nPlease encourage greater voter awareness.'"
3/13/19 4:36,Neutral,,"Dear @k_satyarthi, @thekiranbedi and @sudarsansand, \n\nA vote gives voice to people's aspirations. \n\nAs widely respected personalities, your efforts towards increasing voter awareness will strengthen India's democracy. \n\nI request you to lend your voice for the same."""
3/13/19 4:35,Neutral,,"Dear @Mohanlal and @iamnagarjuna, \n\nYour performances have entertained millions over the years and you have also won many awards. I request you to create greater voter awareness and urge people to vote in large numbers.\n\nThe award here is, a vibrant democracy.'"
3/13/19 4:34,Neutral,,"Dear @HarsimratBadal_ , @ichiragpaswan and @AUThackeray, increasing awareness among the youth on the importance of voting is a paramount task in front of us. \n\nUrging you to do your best to ensure high public participation in the upcoming elections.'"
3/13/19 4:33,Neutral,,"Dear @NitishKumar, @irvpaswan and @pawanchamling5, soliciting your support and active participation in improving voting across the country in the coming elections. \n\nLet us strive to create an atmosphere where maximum voting can take place.'"
3/13/19 4:30,Neutral,,"I call upon KCR Garu, @Naveen_Odisha, @hd_kumaraswamy, @ncbn and @ysjagan to work towards bringing maximum Indians to the polling booths in the upcoming elections. May voter awareness efforts be strengthened across the length and breadth of India.'"
3/13/19 4:29,Neutral,,"I appeal to @RahulGandhi, @MamataOfficial, @PawarSpeaks, @Mayawati, @yadavakhilesh, @yadavtejashwi and @mkstalin to encourage increased voter participation in the upcoming Lok Sabha polls. A high turnout augurs well for our democratic fabric.'"
3/13/19 4:15,Neutral,,"Four requests for a stronger democracy.\n\nAn appeal to the voters of India, especially my young friends. \n\nhttps://t.co/sGsfK0p5lQ'"
3/12/19 3:34,Positive,,"Tributes to Bapu and all those who marched with him to Dandi in pursuit of justice and equality. \n\nSharing a few thoughts on the Dandi March, the ideals of Bapu and his disdain for the Congress culture in my blog.\n\nhttps://t.co/QVuDNCZoXL'"
3/11/19 13:35,Positive,,"Earlier today, had a wonderful interaction with a delegation of Parliamentarians from Bangladesh. https://t.co/BX2zmX449m'"
3/11/19 13:33,Positive,,Joined the ceremony in which Padma Awards were conferred on various distinguished citizens. \n\nCongratulations to all those who received the awards. \n\nIndia is proud of their exemplary service and accomplishments. https://t.co/QREg48bI5i'
3/11/19 13:31,Positive,,There was always a desire to serve Baba Bholenath and I am happy to have got that opportunity in the form of the Vishwanath Dham Project. https://t.co/y8sZ3ZTo72'
3/11/19 13:28,Positive,,Thank you! The Jan Aushadhi Kendras have helped crores of citizens across all age groups. It is a vital part of our efforts to ensure that healthcare is affordable and is of good quality. https://t.co/dTl2ZSMYfI'
3/11/19 13:27,Positive,,"Absolutely! The idea of 'One Nation, One Card' will further 'Ease of Living' and ensure a better quality of life, especially for those living in cities. https://t.co/sVcAkIBZRG"""
3/11/19 13:26,Positive,,Kannada is a beautiful language. https://t.co/opw8Rz4znA'
3/11/19 13:26,Positive,,Thank you. Hopefully more youngsters will know about the sacrifices of the great women and men who ensured we breathe the air of freedom. https://t.co/j8z9bfGMWQ'
3/11/19 13:25,Positive,,Nari Shakti has a central role in national progress. \n\nWe have always worked to create opportunities in various fields that empower women and ensure a life of dignity for them. https://t.co/3t0N0gTnx6'
3/11/19 13:24,Positive,,Greetings to Captain Amarinder Singh Ji on his birthday. Praying for his long and healthy life. @capt_amarinder'
3/11/19 7:35,Positive,,Boosting India and Bangladesh ties. Inaugurating key projects with PM Sheikh Hasina. Watch. https://t.co/Zhy5OAoouL'
3/11/19 3:45,Positive,,Majestic Gir Lion....Lovely picture! https://t.co/jl5zdxW9PV'
3/10/19 12:43,Positive,Pro Gov,"Guided by \xe2\x80\x98Sabka Saath, Sabka Vikas\xe2\x80\x99, NDA seeks your blessings again. \nWe spent the last five years fulfilling basic necessities that were left unfulfilled for 70 long years. Now, time has come to build on that and create a strong, prosperous &amp; secure India. #PhirEkBaarModiSarkar'"
3/10/19 12:41,Positive,Pro Gov,"India is proud that:\n\n2.5 crore families have electricity for the first time.\n\n7 crore households have smoke-free kitchens. \n\n1.5 crore Indians got their own homes.\n\nThese, and many other instances show that with the right approach and futuristic policies, nothing is impossible!'"
3/10/19 12:40,Positive,Pro Gov,Today:\n\n50 crore Indians have access to good quality and free healthcare. \n\n42 crore people of unorganised sector have access to old-age pension.\n\n12 crore farmer households get yearly monetary support of Rs. 6000.\n\nCrores of middle class families are exempt from income tax.'
3/10/19 12:39,Positive,Pro Gov,"Today, the people of India know that it is possible to:\n\nBecome the fastest growing economy.\n\nGive a befitting reply to terror. \n\nEliminate poverty at a record pace. \n\nMake India Swachh.\n\nRemove corruption and punish the corrupt. \n\nEnsure inclusive and extensive development.'"
3/10/19 12:38,Positive,Pro Gov,"The last five years have shown that with the blessings and participation of 130 crore Indians, what was earlier deemed impossible has now become possible. \n\n2019 polls are about a spirit of confidence and positivity with which India is fulfilling the aspirations of its people.'"
3/10/19 12:38,Positive,Pro Gov,Wishing all political parties and candidates the very best for the 2019 Lok Sabha elections. \n\nWe may belong to different parties but our aim must be the same- the development of India and empowerment of every Indian!'
3/10/19 12:35,Negative,Pro Gov,"In 2014, the people comprehensively rejected the UPA. There was unprecedented anger over the UPA\xe2\x80\x99s corruption, nepotism and policy paralysis. India\xe2\x80\x99s self-confidence was at an all-time low and the people of India wanted to rid the nation of such decay and pessimism.'"
3/10/19 12:33,Positive,,"Best wishes to the Election Commission, all those officials and security personnel who will be on the field, across the length and breadth of India assuring smooth elections. India is very proud of the EC for assiduously organising elections for several years.'"
3/10/19 12:33,Neutral,,"The festival of democracy, Elections are here. \n\nI urge my fellow Indians to enrich the 2019 Lok Sabha elections with their active participation. I hope this election witnesses a historic turnout. \n\nI particularly call upon first time voters to vote in record numbers.'"
3/10/19 9:56,Positive,,"We are all proud of @CISFHQrs's service to the nation. \n\nThey protect vital development infrastructure and thus, play a crucial role in India\xe2\x80\x99s growth.\n\nToday, on the 50th Raising Day of CISF, joined their programme and interacted with CISF personnel. https://t.co/HNIgUinvN3"""
3/10/19 9:50,Positive,,Paid tributes to the martyrs of @CISFHQrs for their outstanding service to the nation. https://t.co/pEMq7urBvS'
3/10/19 5:19,Positive,,India is proud of CISF! Watch my speech at their Raising Day programme. https://t.co/DebO2p0fC'
3/9/19 11:46,Positive,,"Ayushman Bharat has transformed lakhs of lives across India.\n\nHere is a book that chronicles a hundred such stories, of those who lead a healthier life thanks to Ayushman Bharat.\n\nRead, get inspired and share widely with others. \n\nhttps://t.co/xf3Y0O4jXg https://t.co/H8eM7KXM7M'"
3/9/19 11:43,Positive,,The Pandit Deendayal Upadhyaya Institute of Archaeology is a wonderful attempt towards connecting our coming generations with our glorious past. Happy to have inaugurated this institute today. https://t.co/hYRpsYzgNA'
3/9/19 11:42,Positive,,"Laid the foundation stones for thermal power plants in Buxar and Khurja. \n\nBy focussing on production, transmission, distribution and connection, the NDA Government has transformed the power sector. https://t.co/ZiJqdqIakA'"
3/9/19 11:42,Positive,,"Thank you Noida, for joining today's public meeting in such record numbers.\n\nI derive great strength from the blessings of the people. https://t.co/H6R0butrIs"""
3/9/19 10:33,Positive,Pro Gov,"Congratulations to the people of Chhattisgarh, Goa, Haryana, Himachal Pradesh, Jharkhand, Manipur, Meghalaya, Mizoram, Nagaland, Tripura and Uttarakhand for getting their own Doordarshan channels on DD Free Dish for the first time!'"
3/9/19 10:33,Positive,,"Glad to note that Prasar Bharati has brought 11 more State DD Channels on the Satellite footprint of India through DD Free Dish. This includes five channels for Northeastern states. This will go a long way in strengthening regional cultures and fulfilling people's aspirations. https://t.co/y5r9k6Mmws"""
3/9/19 7:44,Positive,Pro Gov,Inaugurating projects that will further \xe2\x80\x98Ease of Living\xe2\x80\x99 for people of Greater Noida. Watch. https://t.co/8B0QcA7xb3'
3/8/19 16:50,Positive,,With Party colleagues at the @BJP4India Parliamentary Board meeting. https://t.co/8jMSxWD0jC'
3/8/19 16:48,Positive,,India is united when it comes to fighting terrorism.\n\nIndia is proud of our armed forces and the nation trusts the forces.\n\n130 crore Indians have seen through the dirty politics of a handful of Opposition parties on national security! https://t.co/bDcxBfsMvy'
3/8/19 16:48,Positive,,Came back to Delhi from Ghaziabad via the Metro. \n\nHad delightful interactions with fellow passengers. https://t.co/6GTk2TPCw6'
3/8/19 16:38,Positive,,"Euphoric atmosphere at the public meeting in Ghaziabad, where multiple projects were inaugurated. Have a look at these pictures. https://t.co/nz5OOEf3EK'"
3/8/19 16:32,Positive,,"Do hear about the work happening in the Namami Gange Mission, and how it is positively impacting the people of Uttar Pradesh. https://t.co/XQHdbwaohG'"
3/8/19 16:30,Positive,,"The case of the Panki Power Plant shows best how BJP has worked on the energy sector in Uttar Pradesh while Congress, SP and BSP did simply nothing during their long tenures. https://t.co/AGT7Mh1T6q'"
3/8/19 16:29,Positive,,"Thoughtful and wonderful rendition, @ArkoPravo19! The song captures very well the accomplishments of India\xe2\x80\x99s Nari Shakti. \n\nMy best wishes. https://t.co/JAW7bf57pY'"
3/8/19 16:27,Positive,,RT @BJP4India: \xe0\xa4\xae\xe0\xa4\xb9\xe0\xa4\xbf\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x93\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\x86\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xa5\xe0\xa4\xbf\xe0\xa4\x95 \xe0\xa4\x94\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x9c\xe0\xa4\xbf\xe0\xa4\x95 \xe0\xa4\xb0\xe0\xa5\x82\xe0\xa4\xaa \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xac\xe0\xa5\x80 \xe0\xa4\xac\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xb2\xe0\xa4\xbf\xe0\xa4\x8f  \xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\x9a\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x88 \xe0\xa4\x9c\xe0\xa4\xbe \xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xaf\xe0\xa5\x8b\xe0\xa4\x9c\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\x93\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xad \xe0\xa4\x89\xe0\xa4\xa0\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa5\x81\xe0\xa4\xae\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xa8 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xad\xe0\xa5\x80\xe2\x80\xa6'
3/8/19 16:27,Positive,,"RT @BJP4India: \xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x82 \xe0\xa4\x87\xe0\xa4\x82\xe0\xa4\xa1\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x80, \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xac\xe0\xa5\x87\xe0\xa4\x9f\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x9c\xe0\xa5\x81\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x80... #NewIndia4NariShakti https://t.co/xkqDcVKpa1'"
3/8/19 13:12,Positive,,"Yesterday, I had a great time with Divyang friends at my residence. Sharing some memorable moments. https://t.co/1PlT12Igws'"
3/8/19 13:05,Positive,,"Self Help Groups play an important role in our society. During our tenure, new vigour has been added in the working of SHGs, which will further empowerment of women. https://t.co/R98z1SlrD7'"
3/8/19 12:33,Positive,,Inaugurating multiple development works in Ghaziabad. Watch. https://t.co/TiQEshT9SP'
3/8/19 12:31,Positive,,"Today, on International Women\xe2\x80\x99s Day, interacted with over 65 lakh women from 75,000 locations all over India. \n\nSharing some glimpses. https://t.co/6tmihBG6Qi'"
3/8/19 9:30,Positive,,Overwhelmed by the warmth and support in Kanpur. Watch my speech. https://t.co/SDCcrV80hW'
3/8/19 7:25,Positive,,Vishwanath Dham is an exercise happening at a scale unseen for many years. Among the notable aspects of the project is that Maa Ganga\xe2\x80\x99s Darshan from Kashi Vishwanath Temple will be possible. \n\nI would like to thank the people of Kashi for enthusiastically supporting the project. https://t.co/VQDLoGytXK'
3/8/19 7:23,Positive,,"Began my Kashi visit by praying at the Kashi Vishwanath Temple, a symbol of our culture\xe2\x80\x99s pride. In the Temple complex, performed the Bhumipujan of Vishwanath Dham project, a futuristic corridor around the Temple that will benefit several pilgrims and tourists coming to Kashi. https://t.co/bp8fRcMTZw'"
3/8/19 1:35,Positive,,Birthday greetings to @VasundharaBJP Ji. Vasundhara Ji\xe2\x80\x99s good work in Rajasthan ensured substantial progress in the state. Praying for her long and healthy life.'
3/8/19 1:15,Positive,,"On International Women's Day, we salute our indomitable Nari Shakti.\n\nWe are proud to have taken numerous decisions that have furthered women empowerment.\n\nEvery Indian is proud of the stupendous accomplishments of women in various spheres. #NewIndia4NariShakti https://t.co/NPTN62Lqek"""
3/7/19 15:23,Positive,,"The Dictionary of Martyrs of India\xe2\x80\x99s Freedom Struggle is a humble tribute to the great personalities who sacrificed their present for the glorious future of India. \nI compliment all those who have been working assiduously on this exercise, which is remarkable and one of its kind. https://t.co/iDmoQ1Cztu'"
