Date,Opinion,Pro,TweetText
3/7/19 15:21,Positive,,"We had a memorable programme at 7, Lok Kalyan Marg today. \n\nIn the presence of young Divyang friends, a new series of visually impaired friendly coins were launched. \n\nThese coins will help the visually impaired greatly. https://t.co/zKKLb2zXAf'"
3/7/19 13:57,Positive,,Janaushadhi Kendras across India are at the forefront of providing affordable medicines to the poor. This initiative has added significant strength to the efforts of the Central Government to ensure every Indian has access to healthcare that is of good quality and is affordable. https://t.co/2W8SuVmvqe'
3/7/19 13:56,Positive,,"Thanks to Janaushadhi Kendras, there is no need to go back from a medical store just because medicines are exorbitantly priced.\n\nOurs is a Government that cares and is ensuring affordable medicines for India's hardworking people. https://t.co/fNsimEvmJh"""
3/7/19 13:56,Positive,,"Healthcare costs in urban areas are rising considerably. In such times, Janaushadhi Kendras offer a ray of hope. Here is an interaction with people in Delhi. https://t.co/YcAHBQZcDt'"
3/7/19 13:55,Positive,Pro Gov,"In addition to creating a healthier India, the Pradhan Mantri Bhartiya Janaushadhi Pariyojana has created economic opportunities for many. \n\nDharmesh Bhai from Surat told me about his switch from a career in marketing to running a store under PMBJP. Have a look. https://t.co/jxIae4KTwh'"
3/7/19 13:54,Positive,Pro Gov,"The Rathore family from Rajasthan's Bikaner is more than satisfied with the quality of medicines thanks to Pradhan Mantri Bhartiya Janaushadhi Pariyojana. I thank young Lokendra for his kind words too. https://t.co/EdGgtbbVVZ"""
3/7/19 13:07,Positive,,India salutes all those greats who took part in the freedom struggle. https://t.co/IzwwlTisDD'
3/7/19 12:08,Positive,,A historic occasion for Maharashtra! Watch. https://t.co/dXNwEvdeiJ'
3/7/19 10:35,Positive,,Steps that will improve governance in the Northeast. Watch. https://t.co/uKq4H4xIQf'
3/7/19 7:34,Positive,,A great interaction with Pradhan Mantri Bhartiya Janaushadhi Pariyojana beneficiaries. Watch. https://t.co/86AlnK12an'
3/7/19 6:41,Positive,,"At 1 PM this afternoon, I will interact with beneficiaries and entrepreneurs associated with the Pradhan Mantri Bhartiya Janaushadhi Pariyojana, from over 5000 locations. During the interaction, beneficiaries will share their own experiences. Do watch live!'"
3/6/19 16:49,Positive,,"NDA\xe2\x80\x99s priorities are India First.\n\nNDA\xe2\x80\x99s policies put people first.\n\nOur decisiveness, work culture and track record are known to everyone.\n\nOpposition lacks proper leadership and a vision to take the country forward. https://t.co/eOotEiXHTr'"
3/6/19 16:48,Positive,,"The NDA is best suited to fulfil regional aspirations. \n\nCongress has always trampled over regional aspirations, pride and insulted any leader who does not bow to their High Command. https://t.co/BFQR3HWYp4'"
3/6/19 16:47,Positive,,"Son of the soil, Bharat Ratna MGR lives on in the hearts of crores of people.\n\nInaugurated a statue in his honour and also announced the decision to rename Chennai Central Station after him.\n\nNDA will always work hard to fulfil the dreams of MGR. https://t.co/mpdULpCU2C'"
3/6/19 16:47,Positive,,"I thank all those who joined the NDA rally in Kancheepuram, Tamil Nadu.\n\nNDA in Tamil Nadu is a wide ranging coalition, which will always work for the people of the state. \n\nI urge my sisters and brothers of Tamil Nadu to bless NDA in the upcoming elections. https://t.co/9W6jThQJoM'"
3/6/19 16:43,Positive,,"India is home to the world\xe2\x80\x99s largest healthcare programme, Ayushman Bharat.\n\nToday in Kalaburagi, I met beneficiaries of the flagship healthcare scheme and heard their experiences. https://t.co/UsBl360QQu'"
3/6/19 16:34,Positive,,"The NDA Government at the Centre has come down heavily on corruption. \n\nMiddlemen no longer get access to the corridors of power.\n\nThat is why, those who thrived in the earlier times dislike me and are getting together to form a \xe2\x80\x98Maha Milawat\xe2\x80\x99 or adulterated alliance. https://t.co/jU5ZKrMAU8'"
3/6/19 16:33,Positive,,"In Kalaburagi, highlighted steps taken by the Central Government for those associated with the sugarcane sector. https://t.co/iv75z0Mmwq'"
3/6/19 16:32,Positive,,These pictures from Kalaburagi show the strong support for @BJP4India.\n\nKarnataka is tired of the opportunistic alliance between Congress and JD(S).\n\nThey promised to waive loans but ended up harassing farmers and filing cases against them. https://t.co/f3KIY8UAaC'
3/6/19 11:48,Positive,,Vanakkam Kancheepuram. Happy to be here. Watch my speech at the NDA rally. https://t.co/NVHY5MiMju'
3/6/19 7:21,Positive,,Addressing a huge public meeting in Kalaburagi. Watch. https://t.co/VGUsk0WI2A'
3/6/19 2:55,Positive,,The @PrayagrajKumbh set notable records. Emphasis on cleanliness &amp
3/6/19 2:55,Positive,,"Congratulations to the people of UP, especially Prayagraj, and the entire State Government under CM @myogiadityanath Ji for the exceptional organisation of @PrayagrajKumbh. \n\nThis Kumbh showcased the best of our culture, spirituality and will be remembered for years to come.'"
3/6/19 2:52,Positive,,"RT @PrayagrajKumbh: Kumbh 2019 now holds a Guinness World Record. By organising the historic parade of 510 Shuttle Buses in #Kumbh2019,  Pr\xe2\x80\xa6'"
3/6/19 2:52,Positive,,"RT @PrayagrajKumbh: Another record achieved by Kumbh 2019.The Guinness World Record for ""Most contribution to a Handprint Painting in 8 hou\xe2\x80\xa6'"
3/6/19 2:52,Positive,,"RT @PrayagrajKumbh: #Kumbh2019 has made a Hattrick under the Guinness World Records, a new record of ""Most People Sweeping the Floor (Multi\xe2\x80\xa6'"
3/6/19 2:37,Positive,,Looking forward to being in Kancheepuram for the launch of many development works relating to road and railways sector. \n\nThe Ennore LNG Terminal will be dedicated to the nation. \n\nA statue of the great MGR will be unveiled at Dr. MGR Janaki College of Arts &amp
3/6/19 2:36,Positive,,"The foundation stone for the resitement of BPCL Depot Raichur to Kalaburagi will be laid. \n\nA women\xe2\x80\x99s hostel for students from the Northeast at Bangalore University will also be dedicated to the nation. \n\nLater, I shall address a @BJP4Karnataka gathering in Kalaburagi.'"
3/6/19 2:35,Positive,,"I will be in Kalaburagi today to launch key development projects. \n\nESIC Hospital and Medical College, Bengaluru, and the Super Specialty Block of KIMS, Hubballi will be dedicated to the nation. \n\nThere will also be an interaction with Ayushman Bharat beneficiaries.'"
3/5/19 16:36,Neutral,,"Last month, I had the honour of seeking the blessings of Boro Ma Binapani Thakur at Thakurnagar. I will always cherish the interaction I had with her. We stand in solidarity with the Matua community in this hour of sadness. https://t.co/kiD1FC3HWc'"
3/5/19 16:36,Positive,,"Boro Ma Binapani Thakur was an icon of our times. A source of great strength and inspiration for several people, Boro Ma\xe2\x80\x99s rich ideals will continue to influence generations. Her emphasis on social justice and harmony will never be forgotten.'"
3/5/19 15:35,Positive,,"Earlier today, prayed at Shree Annapurna Dham in Adalaj, Gujarat. https://t.co/eReZzf7bsx'"
3/5/19 15:29,Positive,,"In Dhar, interacted with beneficiaries of Ayushman Bharat. \n\nGlad that this initiative has transformed the lives of many by providing top quality and affordable healthcare. https://t.co/nRAee1EbYD'"
3/5/19 15:25,Neutral,,"Sharing some pictures from the massive rally in Dhar, Madhya Pradesh. @BJP4MP https://t.co/pY5QXYCrty'"
3/5/19 7:22,Positive,,Empowering every citizen. Launching the PM Shram Yogi Maan Dhan Yojana. https://t.co/I9oto5qQsG'
3/5/19 4:26,Positive,,"Dear @ChouhanShivraj Ji, best wishes on your birthday. Your energy and humility have endeared you to all sections of society. Madhya Pradesh always remembers your outstanding governance. \n\nLooking forward to being in Dhar later today and being with @BJP4MP Karyakartas.'"
3/5/19 4:24,Positive,,Remembering Biju Babu on his Jayanti. His noteworthy efforts for Odisha\xe2\x80\x99s development continue to be cherished by generations. He undertook numerous measures for empowerment of the poor and marginalised during his long years in public service.'
3/4/19 17:53,Positive,,"On the auspicious occasion of Mahashivratri, prayed at the Dholeshwar Mahadev Temple in Gandhinagar. \n\nHar Har Mahadev! https://t.co/OcgydqGKQQ'"
3/4/19 17:50,Positive,,"Here is how the dream of \xe2\x80\x98One Nation, One Card\xe2\x80\x99 was fulfilled today, furthering \xe2\x80\x98Ease of Living\xe2\x80\x99 for several citizens. https://t.co/Aw5AV3pQvQ'"
3/4/19 17:49,Positive,,"It\xe2\x80\x99s a memorable day in Ahmedabad\xe2\x80\x99s history. \n\nOur beloved Ahmedabad gets a Metro! \n\nInaugurated Phase-1, travelled on the metro and laid the foundation stone for Phase-2. \n\nWe want to provide convenient, and cost effective transportation in our cities. https://t.co/ybJEtdsJCV'"
3/4/19 15:36,Positive,,We are committed to building a society where gender sensitivity and gender equality are vital cornerstones https://t.co/L8rAiV91BX'
3/4/19 15:35,Positive,,"With the blessings of Maa Umiya, the Bhumipujan of Vishv Umiyadham took place amidst unparalleled enthusiasm. Here are some glimpses. https://t.co/ZLIjJHn2TJ'"
3/4/19 15:27,Positive,,The Guru Gobind Singh Hospital is a state-of-the-art centre that will improve healthcare infrastructure in Jamnagar and surrounding areas. Glad to have inaugurated it today. https://t.co/k2MpKdqPoD'
3/4/19 15:24,Positive,,"People from all walks of life joined the public meeting at Jamnagar.\n\nSpoke about Gujarat's outstanding growth trajectory. Also highlighted the importance of water conservation and discussed the important steps taken by the NDA Government for farmer welfare. https://t.co/Jlt4OkfmcY"""
3/4/19 13:47,Positive,,Speaking at the inauguration of New Civil Hospital in Ahmedabad..Join Live! https://t.co/z7wSBZkPAa'
3/4/19 10:23,Positive,,Jai Umiya Mata! At the Bhumipujan of Vishv Umiyadham. https://t.co/oSCu65jh5s'
3/4/19 7:11,Positive,,Delighted to be in Jamnagar. Inaugurating various development works. Watch. https://t.co/KqMavEOJk4'
3/4/19 2:15,Positive,,#Mahashivratri greetings to everyone. \n\n#\xe0\xa4\xae\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xb6\xe0\xa4\xbf\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xbf \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa8 \xe0\xa4\x85\xe0\xa4\xb5\xe0\xa4\xb8\xe0\xa4\xb0 \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb8\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xac\xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\xa4-\xe0\xa4\xac\xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\xa4 \xe0\xa4\xb6\xe0\xa5\x81\xe0\xa4\xad\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\x8f\xe0\xa4\x82\xe0\xa5\xa4 \n\n\xe0\xa4\x8a\xe0\xa4\x81 \xe0\xa4\xa8\xe0\xa4\xae: \xe0\xa4\xb6\xe0\xa4\xbf\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xaf!'
3/3/19 17:00,Positive,,"In Ahmedabad, will inaugurate the New Civil Hospital. Shall also dedicate to the nation, a Women Children &amp; Super Specialty Hospital, Cancer Hospital, Eye Hospital and Dental Hospital. This health infrastructure will greatly help people get affordable &amp; quality healthcare. https://t.co/btf2cRXiuQ'"
3/3/19 17:00,Positive,,"In Ahmedabad, various projects relating to healthcare and the railways will also be dedicated to the nation. https://t.co/YOdD77D73n'"
3/3/19 16:58,Positive,,4th March 2019- a historic day for the wonderful people of Ahmedabad. \n\nPhase-1 of the Ahmedabad Metro is going to be inaugurated. This project will further \xe2\x80\x98Ease of Living\xe2\x80\x99 for the people of Ahmedabad. \n\nThe foundation stone for Phase-2 of the Metro will also be laid. https://t.co/MGxWaccYqP'
3/3/19 16:56,Positive,,"At Jaspur, I will lay the foundation stone for the Vishva Umiyadham Complex. \n\nAfter that, I would be going to Ahmedabad to inaugurate vital infrastructure projects for the city.'"
3/3/19 16:55,Positive,,The Bandra-Jamnagar Humsafar Express will be flagged off tomorrow. \n\nA 51 km long pipeline from Aaji-3 to Khijadiya will be dedicated to the nation. \n\nThe foundation stone to double the Rajkot-Kanalus Railway line will also be laid.'
3/3/19 16:55,Positive,,"I look forward to visiting Gujarat tomorrow and the day after. I will be joining programmes in various parts of the state. \n\nIn Jamnagar, I will dedicate to the nation the Annexe of the Guru Gobind Singh Hospital. Various works relating to the SAUNI Yojana will also be unveiled.'"
3/3/19 15:34,Positive,,"The NDA Government is proud of our Defence Forces and will do everything possible to strengthen the forces.\n\nThose who ruled India for years neglected the forces when in power and now, when they are out of power these people are busy questioning our forces. \n\nShame! https://t.co/1KBYVFrYxd'"
3/3/19 15:34,Positive,Pro Gov,"The work done by the NDA Government for Amethi should have been done years ago.\n\nSadly, it was not done. https://t.co/fnVjZs8Ur3'"
3/3/19 15:33,Positive,,"A boost to \xe2\x80\x98Make in India\xe2\x80\x99 and India-Russia friendship. \n\nThe AK-203, that will be manufactured in Amethi will strengthen our armed forces and help them fight terrorists. https://t.co/l08lQZ4DJz'"
3/3/19 15:31,Positive,,"Gratitude to the people of Amethi for blessing us today.\n\nThose in whom the people of Amethi placed their faith have ignored this great place for several years. \n\nIn the 2019 elections, history will be created in Amethi! https://t.co/OETYg5XymV'"
3/3/19 13:25,Positive,,Great atmosphere at the NDA rally in Patna. I thank all those who joined the rally at the historic Gandhi Maidan. https://t.co/UV4ol7q9Ec'
3/3/19 11:27,Positive,,NDA Government is committed to Amethi\xe2\x80\x99s progress. Addressing a public meeting in Amethi. Watch. https://t.co/fk2g2PYqkN'
3/3/19 4:33,Positive,,Looking forward to being among my sisters and brothers of Amethi today. \nhttps://t.co/0ykWiviZiZ\n\nvia NaMo App https://t.co/uLt1P2lCFR'
3/3/19 4:31,Positive,,"This afternoon, I would be joining the NDA rally at Patna\xe2\x80\x99s iconic Gandhi Maidan. \n\nWatch my address at the rally live on the NaMo App.'"
3/3/19 3:26,Positive,,Their token approach versus our total approach...here is a glimpse of which approach has been more effective. https://t.co/mFJoXg9jke'
3/3/19 3:25,Positive,,"Congress' approach of doles and deals harmed our Jawans and Kisans the most.\n\nNow, times have changed. Public welfare and poverty alleviation matter over everything else. https://t.co/lu6jSCF1IU"""
3/3/19 3:23,Positive,,This is a New India. \n\nWe are fully capable of protecting our nation and giving a befitting reply to those who disturb the atmosphere of peace. https://t.co/6e5m3WS4Zx'
3/2/19 16:39,Positive,,Interacting with bright youngsters at the Grand Finale of Smart India Hackathon. https://t.co/Fz0rZTwFFJ'
3/2/19 15:02,Positive,,Speaking at the India Today Conclave on a wide range of issues. Watch! https://t.co/9v2U0dQfH3'
3/2/19 13:52,Positive,,"At 8 PM, will be addressing the @IndiaToday Conclave 2019. Watch my address on channels of the India Today group. #LetsConclave19'"
3/2/19 12:05,Positive,Pro Gov,"Congratulations to @BJP4India family for the successful organisation of the #BJPVijaySankalpBikeRally in various parts of India. I thank people from all walks of life, particularly my young friends for joining the rallies in large numbers. Great seeing such energy and positivity.'"
2/25/19 16:45,Negative,,I found it surprising that the Congress would oppose Aadhaar but the reasons are now clear. Know why... https://t.co/VeLke2YYxU'
2/24/19 12:02,Positive,Pro Gov,"For @BJP4India, hardworking Karyakartas are the biggest assets of the party. \n\nThey are serving society with great diligence. \n\nOn 28th February, I look forward to interacting with crores of Karyakartas, spread across more than 15,000 locations. #MeraBoothSabseMazboot https://t.co/BRN1pcIsgO'"
2/23/19 12:17,Neutral,,Lok Sabha MP Shri S Rajendran will be remembered for his community service initiatives. He diligently worked for the development of Viluppuram and Tamil Nadu. Saddened by his demise. My thoughts are with his family and supporters in this hour of grief.'
2/18/19 4:06,Positive,,Happy to know about the successful operation. \n\nBest wishes for your good health Ashok Ji. @ashokgehlot51 https://t.co/jRWYjc3oi6'
2/16/19 13:00,Positive ,Pro Gov,"Ayushman Bharat is having a positive impact among the poor, SC and ST communities of Maharashtra. \n\nThanks to Ayushman Bharat, good quality and affordable healthcare is no longer a dream\xe2\x80\xa6 https://t.co/vGrhh90vIv'"
2/16/19 12:57,Neutral,,"The dastardly attack in Pulwama has anguished the nation. \n\nYes, this is a time of great sadness. \n\nBut, I assure every family that a befitting reply will be given! https://t.co/k9eSlfAePf'"
2/13/19 4:45,Positive,,I wholeheartedly support the #DrugFreeIndia movement organised by @SriSri Ji and his team. Their efforts will spread great awareness on the menace of substance abuse. Efforts like these reflect the collective will of our society towards a better and healthier future. @ArtofLiving'
2/12/19 12:53,Positive,Pro Gov,I am really happy to see @BJP4India leaders and Karyakartas strengthen the #MeraParivarBhajapaParivar movement across India. \n\nIt is wonderful to see the BJP endearing itself to all sections of society and being at the forefront of raising issues of public welfare.'
2/11/19 14:46,Positive,,3 billion meals is a remarkable feat!\n\nHappy to have joined the programme organised by the Akshaya Patra Foundation and interact with these wonderful youngsters. https://t.co/Elcy7pNBg'
2/10/19 13:27,Negative,Pro Gov,"Never forget how arrogant Congress ministers insulted the middle class. In all their years in power they didn\xe2\x80\x99t do anything for the middle class. \n\nIn our 55 months, the NDA has focused on \xe2\x80\x98Ease of Living\xe2\x80\x99 for the middle class. https://t.co/mZ8CmaA6wu'"
2/10/19 13:23,Negative,Pro Gov,"Here a deal, there a deal, everywhere a deal...this is how Congress views defence sector. Always wanting to make money. \n\nFor us, what matters is a strong India and the welfare of those who serve the nation. https://t.co/Uk2GyJevGv'"
2/10/19 8:56,Positive,Pro Gov,"The BJP has served, is serving and always will serve the people of Andhra Pradesh. \n\nIn the last four and a half years, whatever had to be done to ensure justice for my sisters and brothers of Andhra Pradesh, we have done.\xc2\xa0\n\nWe stand with Andra Pradesh and its great people. https://t.co/FwjbblvwUS'"
2/10/19 8:47,Negative,Pro Gov,"From fighting the Dushta Congress under the formidable NTR Garu to becoming a Dost of Congress, the TDP has come a long way. \n\nAndhra Pradesh has seen the TDP\xe2\x80\x99s true colours. https://t.co/6tRpJ92vMp'"
2/9/19 16:35,Positive,,Honoured to have unveiled a statue of the great Maharaja Bir Bikram Kishore Manikya Bahadur at the airport in Agartala. https://t.co/mecMeU7sxl'
2/9/19 12:23,Negative,Pro Gov,"During Congress rule, the headlines from the Northeast indicated sheer neglect and apathy. The headlines now reflect positivity and development. \n\nCongress has zero respect for Assam\xe2\x80\x99s culture. They had no will to implement important parts of the Assam Accord.'"
2/9/19 12:16,Positive,Pro Gov,"When it comes to Bharat Ratnas, those who ruled the nation for 55 years had a fixed approach- the award for some was reserved the moment they were born while others were ignored. \n\nAtal Ji\xe2\x80\x99s Government and the present NDA Government honoured two greats from Assam. https://t.co/ythLqhNcnq'"
2/9/19 9:10,Negative,Pro Gov,"55 years of one party and 55 months of BJP... in all spheres of Arunachal Pradesh\xe2\x80\x99s development, our work has been quicker and all-inclusive. \n\nThe Congress ignored the youth of the state and their apathy towards the Jawans guarding our nation is anyway well known. https://t.co/lTZys2q6yG'"
2/9/19 9:05,Positive,Pro Gov,"Arunachal Pradesh...\n\nA land associated with the rising Sun, brightness and a land that is home to courageous and warm-hearted people. \n\nHappy to have been in Itanagar. Several projects were initiated that will transform lives of the people of the state. https://t.co/tZ0LWY6XAm'"
2/9/19 8:07,Positive,,I bow to Assam\xe2\x80\x99s great culture. Addressing a rally in Amingaon. Watch. https://t.co/pjRoUN9AeO'
2/8/19 15:27,Negative,Pro Gov,Congress style of politics- every ten years promise a waiver that is poorly conceived and benefits only a handful of farmers. \n\nIn Chhattisgarh Congress came to power promising waivers too but it\xe2\x80\x99s been two months and the benefits have not reached the farmers. \n\nShame. https://t.co/jMagrpjSVV'
2/8/19 15:24,Negative,Pro Gov,"Pictures from the public meeting in Raigarh.\n\nPeople of Chhattisgarh are already disappointed with the Congress government in the state. \n\nI talked about the steps taken by the Centre for the welfare of the farmers, middle class and unorganised sector. @BJP4CGState https://t.co/NoToIahn2m'"
2/8/19 1:53,Positive,Pro Gov,Various development projects will be initiated in Jalpaiguri today. \n\nThese will greatly benefit the people of West Bengal. \n\nhttps://t.co/HNOjDIS4nQ'
2/7/19 16:43,Negative,Pro Gov,"History, Congress style:\n\nBC- Before Congress\xe2\x80\xa6the era where nothing happened.\n\nAD- After dynasty\xe2\x80\xa6the era where everything happened and that too thanks to one family. \n\nThis is reflective of the arrogance that got them from 400 to 44! https://t.co/MApE5IrqtX'"
2/7/19 16:42,Negative,Pro Gov,"Congress imposed Emergency.\nCongress insults the Armed Forces.\nCongress goes on foreign soil and spreads lies about democratic processes.\nCongress misuses Article 356.\n\nYet, they say Modi destroys institutions. \nHow much do they lie? https://t.co/bz7hVBArzG'"
2/3/19 16:36,Positive,,"Had the wonderful opportunity of interacting with Sarpanchs from across Jammu and Kashmir. \n\nI admire these remarkable men and women, who have shown great courage and are working to transform lives. https://t.co/wFSFRXJdTD'"
2/3/19 16:33,Negative,Pro Gov,"The NDA Government has made sincere efforts to enhance the prosperity of farmers.\n\nAll the Congress could do for years is to think about poorly conceived loan waivers!\n\nWhen the PM Kisan Samman Nidhi was announced, the Opposition was stunned. \n\nhttps://t.co/cn4IgVN1od'"
1/29/19 4:07,Positive,,"When we think of Mr. George Fernandes, we remember most notably the fiery trade union leader who fought for justice, the leader who could humble the mightiest of politicians at the hustings, a visionary Railway Minister and a great Defence Minister who made India safe and strong.'"
1/29/19 4:06,Neutral,,"George Sahab represented the best of India\xe2\x80\x99s political leadership. \n\nFrank and fearless, forthright and farsighted, he made a valuable contribution to our country. He was among the most effective voices for the rights of the poor and marginalised. \n\nSaddened by his passing away.'"
1/28/19 14:14,Positive,,The people of Madurai welcomed me with great enthusiasm. \n\nIt is my privilege that I have got the opportunity to work for the development of Tamil Nadu. https://t.co/DObV9QOzSt'
1/28/19 14:12,Positive ,,"Seeing the brilliant youngsters of the NCC reaffirms my belief that India's future is bright thanks to our talented Yuva Shakti. https://t.co/M8stIHaZBs"""
1/28/19 9:22,Positive ,Pro Gov,"Thanks to the power of technology, Pariksha Pe Charcha Townhall Programme can be seen in several schools and colleges across India. \n\nThis is an excellent opportunity to show solidarity with our hardworking and talented students who are preparing for exams.'"
