Date,Opinion,Pro,TweetText
1/28/19 9:18,Positive,,"Happy to see this. \n\nThese mementos I got during various programmes showcase the best of India\xe2\x80\x99s diversity and artistic skills.\nFor years, the mementos I receive have been auctioned.\n\nThe proceeds of these mementoes will go towards Namami Gange. Know more.\nhttps://t.co/24KXmM28ck'"
1/27/19 17:12,Negative,Pro Gov,"To settle personal scores, leaders of the Kerala Congress played with India\xe2\x80\x99s strategic interests. \n\nCan such a Party ever think about the welfare of 130 crore Indians? https://t.co/IHxPw75sK4'"
1/27/19 17:12,Negative,Pro Gov,The Opposition is bankrupt when it comes to a positive agenda for India\xe2\x80\x99s development.\n\nTheir respect for institutions is minimal.\n\nCongress leaders are also going abroad to insult people\xe2\x80\x99s mandates.\n\n130 crore Indians are seeing everything! They will punish such forces. https://t.co/SumAmymgIm'
1/26/19 12:12,Positive,,"I had a great interaction with @YourStoryCo on aspects relating to startups, innovation, entrepreneurship, MSME sector and more. Have a look. https://t.co/hCA6s51LJW'"
1/25/19 15:03,Positive,,"The songs and music of Shri Bhupen Hazarika are admired by people across generations. From them radiates the message of justice, harmony and brotherhood. \n\nHe popularised India's musical traditions globally. \n\nHappy that the Bharat Ratna has been conferred on Bhupen Da."""
1/25/19 13:28,Positive,,"India and South Africa are shaped by the ideals of the great Mahatma Gandhi and the venerable Madiba. \n\nGuided by their thoughts, we are committed towards ensuring peace and prosperity for the people of our nations as well as deepening cooperation in various sectors. https://t.co/lo8JSk3aaf'"
1/24/19 13:55,Positive,,Dev Dushyantkumar Joshi has distinguished himself as an actor. His work in TV serials has been admired all over. Happy to have met this winner of the Bal Shakti Puraskar. https://t.co/jFtXN2fpMA'
1/24/19 13:44,Positive,,Meeting and knowing brave Nikhil Jituri was a pleasure. He saved the life of a two-year-old who accidentally fell into a deep open well. Our young friend from Karnataka showed great courage and presence of mind. I congratulate Nikhil on winning the Bal Shakti Puraskar! https://t.co/kcQXjyB0dm'
1/24/19 13:36,Positive,,"Anish, from Haryana, is great at aiming and achieving. He is an international Gold medalist young shooter who won at the Commonwealth Games in Gold Coast. I congratulate young Anish on winning the Bal Shakti Puraskar and wish him great success in the future! https://t.co/ag61VLybpq'"
1/24/19 13:20,Positive,,More power to Megha Bose\xe2\x80\x99s scholastic zeal! She distinguished herself at several Olympiads and quizzes. It was wonderful to interact with her and discuss a wide range of issues. Happy that she has been conferred the Bal Shakti Puraskar. https://t.co/8Uv8nooNQN'
1/24/19 13:09,Positive,,"Through theatre, Prathyaksha B R has been spreading awareness about the importance of toilets in homes. \n\nShe conducted plays in remote villages of Karnataka and inspired people to construct toilets in their home. \n\nHappy that she has got the Bal Shakti Puraskar. https://t.co/gLL0tvvkvR'"
1/24/19 13:06,Positive,,Delhi\xe2\x80\x99s Madhav Lavakare made an affordable wearable assistive device for the hearing impaired called \xe2\x80\x98Transcribe.\xe2\x80\x99 \nIt aims to bridge the communication gap between hearing impaired persons and those with hearing ability but not knowing sign language.\nHappy to have met him today. https://t.co/0TEqUc6mdA'
1/24/19 13:00,Positive,,"Towering efforts, outstanding outcomes! \nArunima Sen has done great work. She developed a model for energy efficient skyscrapers, solution to increase barley yield &amp; a device determining micronutrient levels in a body using strands of hair. \nGlad she won the Bal Shakti Puraskar. https://t.co/NUrzAVegz5'"
1/23/19 11:08,Positive,Pro Gov,Having a great interaction with Karyakartas from Maharashtra. Watch. https://t.co/GOLEXovUEJ'
1/23/19 7:23,Positive,,"It was extremely humbling to inaugurate four museums relating to India's rich history and culture. \n\nThis entire complex of museums will be known as Kranti Mandir as a tribute to the revolutionary zeal and courage of our great freedom fighters. https://t.co/9mNUTWzUIS"""
1/20/19 13:17,Positive,,Happy to know! My best wishes. https://t.co/2RIREPVVSC'
1/20/19 13:01,Negative,Pro Gov,"NDA governments at the Centre and Maharashtra have undertaken record number of initiatives for the farmers. \n\nOn the contrary, Congress and NCP\xe2\x80\x99s notable contribution was irrigation scam and total apathy towards farmers. https://t.co/lr2S3t6E9r'"
1/20/19 4:21,Positive,,"Looking happy as always, Manoj Bhai! https://t.co/csYxdp5SwL'"
1/20/19 4:18,Positive,,"When @KapilSharmaK9 appreciates somebody's humour, it sure makes that person happy and I am no exception. :)\n\nThank you for the kind words Kapil. https://t.co/SHVTH6vI8p"""
1/20/19 4:17,Positive,,"Happy to have met you, @arrahman. https://t.co/QGQSRmMmnU'"
1/19/19 16:41,Positive,Pro Gov,They got together in Kolkata with no agenda but to stop BJP.\n\nThey talk of democracy in a state where the ruling party does not even allow local elections democratically. \n\n130 crore Indians are watching their games with great amusement. \n\nIndia will give them a befitting reply!'
1/19/19 16:38,Positive,,"The progress made by the Union Territories of Dadra and Nagar Haveli, as well as Daman and Diu in the last four years will make you very happy! https://t.co/NhD1D0oIFT'"
1/18/19 16:31,Positive,,The laser show at Dandi Kutir is wonderful! \n\nTechnology has merged with history and the show takes the viewers through the life of the great Bapu. \n\nHappy to have inaugurated the show today. https://t.co/TOUHJeM880'
1/18/19 16:23,Positive,,I am happy to be visiting the Union Territory of Dadra and Nagar Haveli tomorrow. The foundation stone for a medical college in Sayli will be laid. This institution is going to open many opportunities in the healthcare sector. Youngsters from nearby areas will benefit greatly.'
1/18/19 16:21,Positive,,"Mr. Andrej Babi\xc5\xa1, the Prime Minister of the Czech Republic and I held wide-ranging talks in Gandhinagar. His presence at the Vibrant Gujarat Summit is a great gesture. We discussed bilateral cooperation in defence, transportation and manufacturing. https://t.co/ttVYVcc5Ca'"
1/18/19 10:52,Positive,,Great meeting with PM @JosephMuscat_JM of Malta. Our talks will add tremendous strength to bilateral ties between our nations and benefit the people of our countries. https://t.co/pHwdnNcBCt'
1/17/19 16:27,Positive,,At the Ahmedabad Shopping Festival I too could not resist from shopping! Purchased some Khadi products using the RuPay card.\n\nI urge you all- keep buying Khadi and contribute to the empowerment of lakhs of weavers associated with the industry. It is also a great tribute to Bapu! https://t.co/DVTAIwFJz2'
1/17/19 16:25,Positive,,"Today is a big day for Ahmedabad! \n\nThe city is hosting a first of its kind shopping festival. \n\nThis festival is a great opportunity for entrepreneurs and consumers. It has a wide range of products, a good mix of the traditional and the modern. https://t.co/b8TAkoFMHJ'"
1/16/19 13:59,Positive,,Happy to know. There is always so much to learn from Karyakartas and volunteers. \n\nTheir strong support is cherished by our Party. https://t.co/mQioVXUvTW'
1/15/19 15:18,Positive,Pro Gov,"Today, India is growing rapidly. This is powered by the hard-work &amp; talent of the people of our nation.\n\nFrom economy to ease of doing business &amp; from start-ups to satellites, we are achieving great progress in each sector. https://t.co/5AukEcEr5R'"
1/15/19 13:50,Positive,,"We are happy that due to the efforts of the Centre, rail and air connectivity has improved across Odisha. \n\nWith better connectivity, comes more opportunity and faster development. https://t.co/qBqVpNTGFJ'"
1/14/19 7:19,Positive,,Happy #Uttarayan. \n\nMay you all scale new heights of progress in the times to come. https://t.co/MpEy6BhyF4'
1/14/19 7:13,Positive,,#HappyMakarSankranti to everyone! https://t.co/9LnlZWGDi'
1/13/19 13:05,Positive,,Have a great Lohri! https://t.co/ri7yDxJq1d'
1/12/19 11:11,Negative,Pro Gov,"There is a Common Process, and there is a Congress Process.\n\nThe Congress Process encouraged favouritism, corruption, nepotism and compromised India\xe2\x80\x99s welfare.\n\nAfter coming to power, we transformed the processes and the results are for everyone to see. https://t.co/n3py4jIM5G'"
1/11/19 3:26,Negative,Pro Gov,"A TN BJP Karyakarta asked me about the record corruption in the Congress years, which was implicitly admitted by a former PM of their party and the honest, pro-people governance under NDA.\n\nThis is what I said to him. https://t.co/YZUTbFloDZ'"
1/11/19 3:22,Positive,,"Collect, verify and correct.\n\nKnow what I said about how more technology has made access to information easier but also places a great responsibility on us. https://t.co/I2U4m4nT7K'"
1/10/19 16:18,Positive,,"Commendable decisions taken by the GST council, which will greatly help MSMEs, traders and the services sector.\n\nWe remain committed to a simple and people-friendly GST. https://t.co/L4b4bufe1J'"
1/9/19 17:05,Positive,,"By passing The Constitution (One Hundred And Twenty-Fourth Amendment) Bill, 2019, we pay tributes to the makers of our Constitution and the great freedom fighters, who envisioned an India that is strong and inclusive.'"
1/9/19 14:09,Positive,,"More sports, better health and a fitter nation! \n\n#5MinuteAur is a great effort that will further fitness levels across India. \n\nIt\xe2\x80\x99s also wonderful to see noted athletes talk about their own experiences vis-\xc3\xa0-vis spending more time on the field. @kheloindia'"
1/8/19 10:58,Positive,,The foundation stones of the following works will also be laid in Solapur:\n\nUnderground Sewerage System under AMRUT Mission.\nImprovement in Water Supply and Sewerage System.\nAugmentation of Drinking Water Supply from Ujani Dam to Solapur City.\nThese will greatly benefit citizens.'
1/6/19 12:29,Positive,,"People across AP are realising the lies of TDP and the state government. \n\nThe CM has betrayed the great NTR twice. \n\nTelugu pride is about working for the people diligently, not focusing on son-rise and corruption. https://t.co/PitGrCiV6y'"
1/5/19 15:25,Positive,,Thank you Baripada for the great welcome. \n\nHere are pictures from the rally. https://t.co/f6GB2GM8ZL'
1/5/19 15:21,Positive,,"The great Odia culture always gives topmost importance to women empowerment. \n\nHowever, the current Government in Odisha has not worked hard for the welfare of the state\xe2\x80\x99s Nari Shakti. https://t.co/miirjdgpFe'"
1/5/19 13:34,Negative,Pro Gov,"We have transformed the housing sector. More houses are being built with better facilities, allocated without favouritism and aimed at women empowerment. \n\nCongress built few houses, allowed middlemen to make merry and named schemes after members of one family! https://t.co/bKdYGKrymN'"
1/4/19 15:25,Positive,,"A paradigm shift in the way projects are initiated and completed. \n\nHappy to share that work on several projects, including the FCI Food Storage Godown at Sawombung started after 2014 and they have been completed.\n\n This ensures fast paced development. https://t.co/r1VqdEZ189'"
1/4/19 15:20,Negative,Pro Gov,"When it comes to the development of the Northeast, our Government has left no stone unturned. \n\nThe contrast with previous Congress Governments, and the result of our efforts are for everyone to see. https://t.co/jsqbgyx8qc'"
1/4/19 9:56,Positive,,Happy to be among the people of Assam. Watch my speech at Silchar. https://t.co/QQGuOz6Eh0'
1/3/19 14:57,Negative,Pro Gov,"Rewards, Congres style!\n\nIf one is associated with the 1984 anti-Sikh massacre, one gets to become MP, CM thanks to Congress.\n\nInstead of focussing on public welfare, their interest lies more in ensuring people do not sing Vande Mataram.\n\nVery sad... https://t.co/NNOlJqmDc9'"
1/3/19 14:02,Positive,,2018 was a great year for Indian science. \n\nOur nation achieved a lot and we must do a lot more in the years to come so that science continues to enhance India\xe2\x80\x99s progress. https://t.co/unqxdhoT1c'
1/3/19 14:01,Positive,,"Beloved Shastri Ji gave us the slogan- Jai Jawan, Jai Kisan.\n\n20 years ago, the great Atal Ji added Jai Vigyan.\n\nToday, the need of the our is to add Anusandhan (research) to it.\n\nJai Jawan, Jai Kisan, Jai Vigyan, Jai Anusandhan. https://t.co/jpPwS7Yyjz'"
1/3/19 10:15,Positive,,Great euphoria at the huge rally in Gurdaspur. Here is my speech. https://t.co/ScGYpvLNCa'
1/3/19 6:36,Positive,,Our party is blessed to have the support of such hard-working volunteers.\nMy best wishes to everyone. Happy volunteering :)\nhttps://t.co/Vo5PaLEWzK'
1/2/19 14:17,Negative,Pro Gov,"Karyakartas told me how NTR Garu referred to Congress as 'Dushta Congress' but for TDP today, it is 'Dost Congress.\xe2\x80\x99\n\nPeople know the reality of TDP and Congress. \n\nBased on our work in the last 4.5 years, I can confidently say that it is BJP that will fulfil AP\xe2\x80\x99s aspirations. https://t.co/5ocqnYglFk"""
1/1/19 7:25,Neutral,,"Kader Khan Ji brightened the screen with his stupendous acting skills and lightened it thanks to his unique sense of humour. \n\nHe was also a prolific screenwriter, associated with many memorable films. \n\nSaddened by his demise. Condolences to his family and admirers.'"
1/1/19 3:04,Positive,,Wishing everyone a joyous 2019!\n\nMay everyone be happy and healthy. I pray that all your wishes are fulfilled in 2019.'
12/31/18 14:18,Positive,,Happy to know! My best wishes to you. https://t.co/YNqMar75GE'
12/30/18 13:06,Positive,,Among those imprisoned at Cellular Jail was the great Veer Savarkar. I visited the cell where the indomitable Veer Savarkar was lodged. Rigorous imprisonment did not dampen Veer Savarkar\xe2\x80\x99s spirits and he continued to speak and write about a free India from jail too. https://t.co/dbsyzuVUjA'
12/30/18 13:04,Positive,,"Cellular Jail...this is where colonial rulers sent several nationalists and freedom fighters who fiercely resisted imperialism. \n\nToday, I had the privilege of visiting the Cellular Jail and paying homage to those greats who toiled for us and our freedom. https://t.co/ofPCLmxjs3'"
12/30/18 9:16,Positive,,Happy to announce important decisions relating to agriculture and fisheries. These will help protect local culture of the Andaman and Nicobar islands as well as increase livelihood opportunities. https://t.co/1LcPF8HDWt'
12/30/18 9:13,Positive,Pro Gov,"Giving wings to the aspirations of our Yuva Shakti. \n \nThe upcoming ITI will greatly benefit youngsters.\n \nThe Government is building vital sporting infrastructure, which will further popularize sports in the UT and boost fitness levels. https://t.co/JzBy1qaJKU'"
12/30/18 9:08,Neutral,,Our country is grateful to Shri Mrinal Sen for giving us some of the most memorable films. \n\nThe dexterity and sensitivity with which he made films is noteworthy. His rich work is admired across generations. \n\nSaddened by his demise. My thoughts are with his family and admirers.'
12/30/18 5:30,Positive,Pro Gov,"Happy to be connecting once again, thanks to #MannKiBaat. Tune in. https://t.co/2kJdT6On0S'"
12/29/18 12:29,Positive,Pro Gov,It is a matter of pride for Kashi that this great city is now home to the International Rice Research Institute South Asia Regional Centre. This Centre harnesses the power of technology and innovation for the benefit of our farmers.\n\nGlimpses from the inauguration today. https://t.co/7sSZTLrfSH'
12/29/18 10:31,Negative,Pro Gov,"The moment Governments changed in MP and Rajasthan, urea shortages began and so have Lathis on farmers. \n\nIn Karnataka, farmers are suffering.\n\nOn what basis is Congress talking about farmer welfare? \n\nThe NDA govt. is taking many steps for a robust agriculture sector. https://t.co/RCMgJ31M50'"
12/28/18 14:36,Positive,,"India is delighted to welcome @PMBhutan Dr. Lotay Tshering. We had fruitful talks, focused on deepening cooperation in hydropower, space technology, economy and several other areas. Strong ties between our nations greatly benefit our citizens. https://t.co/oNbDtuFbR4'"
12/28/18 3:12,Positive,,Birthday wishes to my valued colleague Shri @arunjaitley Ji. He has made a valuable contribution as our Finance Minister. He has also distinguished himself as a great Parliamentarian. Praying for his long and healthy life.'
12/27/18 14:03,Negative,Pro Gov,Congress is a master at misleading farmers. \n\nTheir fake promises and tokenism will not cut ice with the hardworking farmers of India. https://t.co/VgNupyi3ZE'
12/26/18 16:07,Positive,,Assamese is a great language and the culture of Assam is special. https://t.co/Qa7jcDMOPs'
12/26/18 16:05,Positive,Pro Gov,We are happy that we have got the opportunity to work for the development of Eastern and Northeastern India. \n\nOur efforts are transforming lives in these regions. https://t.co/3VVQwMLiy'
12/25/18 16:27,Neutral,,Saddened by the demise of Padma Shri Sulagitti Narasamma Ji. Her efforts of providing midwifery services in Karnataka will always be remembered. Her kindness endeared her to the poorer sections of society. My thoughts are with her family and vast number of admirers.'
12/25/18 15:00,Neutral,,"Rashtrapati Ji led the nation in paying tributes to the venerable Atal Ji at 'Sadaiv Atal\xe2\x80\x99, which is Atal Ji\xe2\x80\x99s Samadhi.\n\nIndia is eternally grateful to Atal Ji for everything he has done for the nation. https://t.co/z6zrASYImY"""
12/25/18 14:49,Positive,Pro Gov,"From bigger roads, rail connectivity to better healthcare facilities, the Northeast is witnessing a great transformation during the last four years. https://t.co/uC3aXE0NL0'"
12/24/18 15:13,Positive,,"Honouring those who gave their life for India\xe2\x80\x99s freedom.\n\nThe Paika Rebellion was a watershed moment in our history. It demonstrated the valour of the Odia people. \n\nToday, released a stamp and coin on the Paika Rebellion and remembered the greats who fought colonial rule. https://t.co/SmPTCasgQR'"
12/24/18 15:02,Positive,Pro Gov,"Today, on the eve of beloved Atal Ji's Jayanti, a commemorative coin was released in his honour. Widely respected by everyone, Atal Ji's strong leadership ensured great progress for our country. He was a leader who put national interest above everything. \n\nhttps://t.co/A3IOfv1125 https://t.co/p0tQzBmm2w"""
12/24/18 9:05,Neutral,,Saddened by the demise of Captain Jai Narain Prasad Nishad Ji. He served our nation with great diligence. Captain Nishad\xe2\x80\x99s efforts for the progress of Bihar were noteworthy. His work towards empowering the poor will always be remembered. Condolences to his family and supporters.'
12/23/18 16:00,Positive,Pro Gov,"I salute your passion for India\xe2\x80\x99s growth and thank you for the faith in our Government. \n\nWhen we have well wishers like you, I am sure we will be able to convey our work to the people with great effectiveness. https://t.co/toHXRFWIvV'"
12/23/18 13:45,Neutral,,Saddened by the loss of lives and destruction in Indonesia caused by the Tsunami after the eruption of a volcano. Condolences to the bereaved families and wishing the injured an early recovery. India is ready to assist our maritime neighbour and friend in relief work. @jokowi'
12/23/18 10:27,Negative,Pro Gov,"Many Mahagathbandhan leaders are ardent followers of Dr. Lohia. By allying with Congress, they are disrespecting his ideals.\n\nPeople will also never forget how Congress humiliated greats like MGR and NTR. \n\nOpposition\xe2\x80\x99s only interest is dynasty, not development. https://t.co/m4VOXchOaX'"
12/21/18 5:25,Positive,,"Paid tributes to the great Sardar Patel at the \xe2\x80\x98Statue of Unity.\xe2\x80\x99 \n\nAs India\xe2\x80\x99s Home Minister, his contribution towards building the framework of our security systems is immense. https://t.co/RgV86GNBPG'"
12/19/18 14:23,Positive,Pro Gov,Haryana trusts BJP! \n\nI thank the people of Haryana for continuously reposing their faith in @BJP4Haryana.\n\nWe derive great strength from the people\xe2\x80\x99s blessings and reaffirm our commitment to work for Haryana\xe2\x80\x99s progress. \n\nhttps://t.co/zAVBWppf7Q'
12/18/18 12:32,Positive,,"Happy to see the passion among members of the film and entertainment industry towards the development of India. \n\nThey talked at length about ways to further Mumbai\xe2\x80\x99s development, particularly with regard to making it a global hub for entertainment.'"
12/18/18 12:30,Positive,,"In Mumbai today, released the book \xe2\x80\x98Timeless Laxman.\xe2\x80\x99 This book is based on the life of the great RK Laxman, whose rich work and indomitable spirit continue to be admired and remembered by every Indian. https://t.co/lm26VsDMyQ'"
12/16/18 16:25,Negative,Pro Gov,"Congress has disdain for the judiciary. \n\nAfter all, it was the Courts that kept a check on Congress\xe2\x80\x99 authoritarianism. \n\nDisrespecting a Court decision, the then PM imposed the Emergency in 1975 and struck a heavy blow on freedom of speech and expression. https://t.co/PJjuYbM9h1'"
12/16/18 16:23,Positive,,"It makes me very happy that the people of Prayagraj and the UP Government are devoting special attention to cleanliness.\n\nThese efforts are also in line with our emphasis on cleanliness, particularly a clean Ganga. https://t.co/hd107s3WB6'"
12/16/18 16:22,Positive,Pro Gov,"Today in Prayagraj, several projects were inaugurated or their foundation stones were laid. These will improve the quality of life for the people of this great city. \n\nI am glad that pilgrims coming for the Kumbh will also be able to visit the Akshay Vat. https://t.co/NZOOjHL4W4'"
12/16/18 6:18,Positive,,Happy to be in Raebareli. Watch my speech at the public meeting. https://t.co/G1usbS8jIA'
12/14/18 14:21,Negative,Pro Gov,Kerala has seen Congress and Communist rule. Both are efficient in corruption and inefficient in governance. \n\nBJP is different from the two and promises a people-friendly and non-corrupt government in Kerala. https://t.co/IK5NzRrzB4'
12/13/18 11:29,Positive,,Paid homage to the martyrs of the 2001 Parliament attack. \n\nIndia will never forget their bravery. These great people lived and lost their lives for the nation. https://t.co/yGTSkn4Ia'
12/12/18 14:40,Positive,,"The Sustainable Development Agenda reminds us why partnerships- between citizens, communities and countries- are essential.\n\nTogether, let us empower citizens and communities for the greater good of humankind. https://t.co/1O2hNYw8tl'"
12/11/18 16:22,Positive,,Congratulations to the Congress for their victories. \n\nCongratulations to KCR Garu for the thumping win in Telangana and to the Mizo National Front (MNF) for their impressive victory in Mizoram.'
12/11/18 2:50,Positive,,Greetings to Pranab Da on his birthday. India has benefitted greatly from his wisdom and statesmanship. We are grateful to him for his excellent service during his long years in active politics and administration. I pray for Pranab Da\xe2\x80\x99s long and healthy life. @CitiznMukherjee'
12/10/18 12:26,Positive,,Dr. Urjit Patel is a thorough professional with impeccable integrity. He has been in the Reserve Bank of India for about 6 years as Deputy Governor and Governor. He leaves behind a great legacy. We will miss him immensely.'
12/10/18 1:52,Neutral,,"Extremely saddened by the demise of Shri Jagdish Thakkar, the PRO in the PMO. Jagdishbhai was a veteran journalist and I had the pleasure of working with him for years, both in Gujarat and in Delhi. He was known for his simplicity and warm-hearted nature.'"
12/9/18 2:55,Positive,,"Happy to see 'Yuva Shakti.' \n\nIndia's 'Yuva Shakti' is India's pride! https://t.co/2StliIBur8"""
